steps[][3] = {
    {1, 783, 311},
    {4, 1095, 188},
    {4, 1095, 187},
    {4, 1094, 187},
    {4, 1093, 187},
    {4, 1093, 186},
    {4, 1092, 186},
    {4, 1091, 186},
    {4, 1091, 185},
    {4, 1090, 185},
    {4, 1089, 185},
    {4, 1089, 184},
    {4, 1088, 184},
    {4, 1088, 183},
    {4, 1087, 183},
    {4, 1086, 183},
    {4, 1086, 182},
    {4, 1085, 182},
    {4, 1085, 181},
    {4, 1084, 181},
    {4, 1083, 181},
    {4, 1083, 180},
    {4, 1082, 180},
    {4, 1082, 179},
    {4, 1081, 179},
    {4, 1080, 179},
    {4, 1080, 178},
    {4, 1079, 178},
    {4, 1079, 177},
    {4, 1078, 177},
    {4, 1077, 177},
    {4, 1077, 176},
    {4, 1076, 176},
    {4, 1076, 175},
    {4, 1075, 175},
    {4, 1075, 174},
    {4, 1074, 174},
    {4, 1073, 174},
    {4, 1073, 173},
    {4, 1072, 172},
    {4, 1071, 172},
    {4, 1071, 171},
    {4, 1070, 171},
    {4, 1070, 170},
    {4, 1069, 170},
    {4, 1069, 169},
    {4, 1068, 169},
    {4, 1067, 169},
    {4, 1067, 168},
    {4, 1066, 168},
    {4, 1066, 167},
    {4, 1065, 167},
    {4, 1065, 166},
    {4, 1064, 166},
    {4, 1064, 165},
    {4, 1063, 165},
    {4, 1063, 164},
    {4, 1062, 164},
    {4, 1061, 164},
    {4, 1061, 163},
    {4, 1060, 163},
    {4, 1060, 162},
    {4, 1059, 162},
    {4, 1059, 161},
    {4, 1058, 161},
    {4, 1058, 160},
    {4, 1057, 160},
    {4, 1057, 159},
    {4, 1056, 159},
    {4, 1056, 158},
    {4, 1055, 158},
    {4, 1055, 157},
    {4, 1054, 157},
    {4, 1054, 156},
    {4, 1053, 156},
    {4, 1053, 155},
    {4, 1052, 155},
    {4, 1052, 154},
    {4, 1051, 154},
    {4, 1051, 153},
    {4, 1050, 153},
    {4, 1050, 152},
    {4, 1049, 152},
    {4, 1049, 151},
    {4, 1048, 151},
    {4, 1048, 150},
    {4, 1047, 150},
    {4, 1047, 149},
    {4, 1046, 149},
    {4, 1046, 148},
    {4, 1045, 148},
    {4, 1045, 147},
    {4, 1044, 147},
    {4, 1044, 146},
    {4, 1043, 146},
    {4, 1043, 145},
    {4, 1042, 145},
    {4, 1042, 144},
    {4, 1041, 144},
    {4, 1041, 143},
    {4, 1040, 143},
    {4, 1040, 142},
    {4, 1039, 142},
    {4, 1039, 141},
    {4, 1039, 140},
    {4, 1038, 140},
    {4, 1038, 139},
    {4, 1037, 139},
    {4, 1037, 138},
    {4, 1036, 138},
    {4, 1036, 137},
    {4, 1035, 137},
    {4, 1035, 136},
    {4, 1034, 136},
    {4, 1034, 135},
    {4, 1034, 134},
    {4, 1033, 134},
    {4, 1033, 133},
    {4, 1032, 133},
    {4, 1032, 132},
    {4, 1031, 132},
    {4, 1031, 131},
    {4, 1030, 131},
    {4, 1030, 130},
    {4, 1030, 129},
    {4, 1029, 129},
    {4, 1029, 128},
    {4, 1028, 128},
    {4, 1028, 127},
    {4, 1027, 127},
    {4, 1027, 126},
    {4, 1026, 126},
    {4, 1026, 125},
    {4, 1026, 124},
    {4, 1025, 124},
    {4, 1025, 123},
    {4, 1024, 123},
    {4, 1024, 122},
    {4, 1024, 121},
    {4, 1023, 121},
    {4, 1023, 120},
    {4, 1022, 120},
    {4, 1022, 119},
    {4, 1021, 119},
    {4, 1021, 118},
    {4, 1021, 117},
    {4, 1020, 117},
    {4, 1020, 116},
    {4, 1019, 116},
    {4, 1019, 115},
    {4, 1019, 114},
    {4, 1018, 114},
    {4, 1018, 113},
    {4, 1017, 113},
    {4, 1017, 112},
    {4, 1017, 111},
    {4, 1016, 111},
    {4, 1016, 110},
    {4, 1015, 110},
    {4, 1015, 109},
    {4, 1015, 108},
    {4, 1014, 108},
    {4, 1014, 107},
    {4, 1013, 107},
    {4, 1013, 106},
    {4, 1013, 105},
    {4, 1012, 105},
    {4, 1012, 104},
    {4, 1011, 104},
    {4, 1011, 103},
    {4, 1011, 102},
    {4, 1010, 102},
    {4, 1010, 101},
    {4, 1009, 101},
    {4, 1009, 100},
    {4, 1009, 99},
    {4, 1008, 99},
    {4, 1008, 98},
    {4, 1008, 97},
    {4, 1007, 97},
    {4, 1007, 96},
    {4, 1006, 96},
    {4, 1006, 95},
    {4, 1005, 95},
    {4, 1005, 94},
    {4, 1004, 94},
    {4, 1004, 93},
    {4, 1003, 93},
    {4, 1002, 93},
    {4, 1001, 93},
    {4, 1000, 93},
    {4, 999, 93},
    {4, 998, 93},
    {4, 997, 93},
    {4, 996, 93},
    {4, 995, 93},
    {4, 994, 93},
    {4, 993, 93},
    {4, 992, 93},
    {4, 991, 93},
    {4, 990, 93},
    {4, 989, 93},
    {4, 988, 93},
    {4, 987, 93},
    {4, 986, 93},
    {4, 986, 94},
    {4, 985, 94},
    {4, 984, 94},
    {4, 983, 94},
    {4, 982, 94},
    {4, 981, 94},
    {4, 980, 94},
    {4, 980, 95},
    {4, 979, 95},
    {4, 978, 95},
    {4, 977, 95},
    {4, 976, 95},
    {4, 975, 95},
    {4, 974, 95},
    {4, 973, 95},
    {4, 973, 96},
    {4, 972, 96},
    {4, 971, 96},
    {4, 970, 96},
    {4, 969, 96},
    {4, 968, 96},
    {4, 967, 96},
    {4, 967, 97},
    {4, 966, 97},
    {4, 965, 97},
    {4, 964, 97},
    {4, 963, 97},
    {4, 963, 98},
    {4, 962, 98},
    {4, 961, 98},
    {4, 960, 98},
    {4, 959, 98},
    {4, 958, 98},
    {4, 957, 98},
    {4, 957, 99},
    {4, 956, 99},
    {4, 955, 99},
    {4, 954, 99},
    {4, 953, 99},
    {4, 952, 99},
    {4, 952, 100},
    {4, 951, 100},
    {4, 950, 100},
    {4, 949, 100},
    {4, 948, 100},
    {4, 948, 101},
    {4, 947, 101},
    {4, 946, 101},
    {4, 945, 101},
    {4, 944, 101},
    {4, 943, 101},
    {4, 943, 102},
    {4, 942, 102},
    {4, 941, 102},
    {4, 940, 102},
    {4, 939, 102},
    {4, 939, 103},
    {4, 938, 103},
    {4, 937, 103},
    {4, 936, 103},
    {4, 935, 103},
    {4, 935, 104},
    {4, 934, 104},
    {4, 933, 104},
    {4, 932, 104},
    {4, 931, 104},
    {4, 930, 104},
    {4, 930, 105},
    {4, 929, 105},
    {4, 928, 105},
    {4, 927, 105},
    {4, 927, 106},
    {4, 926, 106},
    {4, 925, 106},
    {4, 924, 106},
    {4, 923, 106},
    {4, 923, 107},
    {4, 922, 107},
    {4, 921, 107},
    {4, 920, 107},
    {4, 919, 107},
    {4, 919, 108},
    {4, 918, 108},
    {4, 917, 108},
    {4, 916, 108},
    {4, 915, 108},
    {4, 915, 109},
    {4, 914, 109},
    {4, 913, 109},
    {4, 912, 109},
    {4, 912, 110},
    {4, 911, 110},
    {4, 910, 110},
    {4, 909, 110},
    {4, 908, 110},
    {4, 908, 111},
    {4, 907, 111},
    {4, 906, 111},
    {4, 905, 111},
    {4, 905, 112},
    {4, 904, 112},
    {4, 903, 112},
    {4, 902, 112},
    {4, 902, 113},
    {4, 901, 113},
    {4, 900, 113},
    {4, 899, 113},
    {4, 898, 113},
    {4, 898, 114},
    {4, 897, 114},
    {4, 896, 114},
    {4, 895, 114},
    {4, 895, 115},
    {4, 894, 115},
    {4, 893, 115},
    {4, 892, 115},
    {4, 892, 116},
    {4, 891, 116},
    {4, 890, 116},
    {4, 889, 116},
    {4, 889, 117},
    {4, 888, 117},
    {4, 887, 117},
    {4, 886, 117},
    {4, 886, 118},
    {4, 885, 118},
    {4, 884, 118},
    {4, 883, 118},
    {4, 883, 119},
    {4, 882, 119},
    {4, 881, 119},
    {4, 880, 119},
    {4, 880, 120},
    {4, 879, 120},
    {4, 878, 120},
    {4, 877, 120},
    {4, 877, 121},
    {4, 876, 121},
    {4, 875, 121},
    {4, 874, 121},
    {4, 874, 122},
    {4, 873, 122},
    {4, 872, 122},
    {4, 871, 122},
    {4, 871, 123},
    {4, 870, 123},
    {4, 869, 123},
    {4, 869, 124},
    {4, 868, 124},
    {4, 868, 125},
    {4, 867, 125},
    {4, 867, 126},
    {4, 867, 127},
    {4, 867, 128},
    {4, 867, 129},
    {4, 867, 130},
    {4, 867, 131},
    {4, 867, 132},
    {4, 867, 133},
    {4, 867, 134},
    {4, 868, 134},
    {4, 868, 135},
    {4, 868, 136},
    {4, 869, 136},
    {4, 869, 137},
    {4, 869, 138},
    {4, 869, 139},
    {4, 870, 139},
    {4, 870, 140},
    {4, 870, 141},
    {4, 871, 141},
    {4, 871, 142},
    {4, 871, 143},
    {4, 871, 144},
    {4, 872, 144},
    {4, 872, 145},
    {4, 872, 146},
    {4, 873, 146},
    {4, 873, 147},
    {4, 873, 148},
    {4, 874, 148},
    {4, 874, 149},
    {4, 874, 150},
    {4, 875, 150},
    {4, 875, 151},
    {4, 875, 152},
    {4, 875, 153},
    {4, 876, 153},
    {4, 876, 154},
    {4, 876, 155},
    {4, 877, 155},
    {4, 877, 156},
    {4, 877, 157},
    {4, 878, 157},
    {4, 878, 158},
    {4, 878, 159},
    {4, 879, 159},
    {4, 879, 160},
    {4, 879, 161},
    {4, 880, 161},
    {4, 880, 162},
    {4, 880, 163},
    {4, 881, 163},
    {4, 881, 164},
    {4, 881, 165},
    {4, 882, 165},
    {4, 882, 166},
    {4, 882, 167},
    {4, 883, 167},
    {4, 883, 168},
    {4, 883, 169},
    {4, 884, 169},
    {4, 884, 170},
    {4, 884, 171},
    {4, 885, 171},
    {4, 885, 172},
    {4, 885, 173},
    {4, 886, 173},
    {4, 886, 174},
    {4, 886, 175},
    {4, 887, 175},
    {4, 887, 176},
    {4, 887, 177},
    {4, 888, 177},
    {4, 888, 178},
    {4, 888, 179},
    {4, 889, 179},
    {4, 889, 180},
    {4, 889, 181},
    {4, 890, 181},
    {4, 890, 182},
    {4, 890, 183},
    {4, 891, 183},
    {4, 891, 184},
    {4, 891, 185},
    {4, 892, 185},
    {4, 892, 186},
    {4, 892, 187},
    {4, 893, 187},
    {4, 893, 188},
    {4, 893, 189},
    {4, 894, 189},
    {4, 894, 190},
    {4, 895, 190},
    {4, 895, 191},
    {4, 895, 192},
    {4, 896, 192},
    {4, 896, 193},
    {4, 896, 194},
    {4, 897, 194},
    {4, 897, 195},
    {4, 897, 196},
    {4, 898, 196},
    {4, 898, 197},
    {4, 898, 198},
    {4, 899, 198},
    {4, 899, 199},
    {4, 900, 199},
    {4, 900, 200},
    {4, 900, 201},
    {4, 901, 201},
    {4, 901, 202},
    {4, 901, 203},
    {4, 902, 203},
    {4, 902, 204},
    {4, 902, 205},
    {4, 903, 205},
    {4, 903, 206},
    {4, 904, 206},
    {4, 904, 207},
    {4, 904, 208},
    {4, 905, 208},
    {4, 905, 209},
    {4, 905, 210},
    {4, 906, 210},
    {4, 906, 211},
    {4, 907, 211},
    {4, 907, 212},
    {4, 907, 213},
    {4, 908, 213},
    {4, 908, 214},
    {4, 908, 215},
    {4, 909, 215},
    {4, 909, 216},
    {4, 910, 216},
    {4, 910, 217},
    {4, 910, 218},
    {4, 911, 218},
    {4, 911, 219},
    {4, 912, 219},
    {4, 912, 220},
    {4, 912, 221},
    {4, 913, 221},
    {4, 913, 222},
    {4, 914, 222},
    {4, 914, 223},
    {4, 914, 224},
    {4, 915, 224},
    {4, 915, 225},
    {4, 916, 225},
    {4, 916, 226},
    {4, 916, 227},
    {4, 917, 227},
    {4, 917, 228},
    {4, 918, 228},
    {4, 918, 229},
    {4, 918, 230},
    {4, 919, 230},
    {4, 919, 231},
    {4, 920, 231},
    {4, 920, 232},
    {4, 920, 233},
    {4, 921, 233},
    {4, 921, 234},
    {4, 922, 234},
    {4, 922, 235},
    {4, 922, 236},
    {4, 923, 236},
    {4, 923, 237},
    {4, 924, 237},
    {4, 924, 238},
    {4, 925, 238},
    {4, 925, 239},
    {4, 925, 240},
    {4, 926, 240},
    {4, 926, 241},
    {4, 927, 241},
    {4, 927, 242},
    {4, 927, 243},
    {4, 928, 243},
    {4, 928, 244},
    {4, 929, 244},
    {4, 929, 245},
    {4, 930, 245},
    {4, 930, 246},
    {4, 931, 246},
    {4, 931, 247},
    {4, 931, 248},
    {4, 932, 248},
    {4, 932, 249},
    {4, 933, 249},
    {4, 933, 250},
    {4, 934, 250},
    {4, 934, 251},
    {4, 934, 252},
    {4, 935, 252},
    {4, 935, 253},
    {4, 936, 253},
    {4, 936, 254},
    {4, 937, 254},
    {4, 937, 255},
    {4, 938, 255},
    {4, 938, 256},
    {4, 938, 257},
    {4, 939, 257},
    {4, 939, 258},
    {4, 940, 258},
    {4, 940, 259},
    {4, 941, 259},
    {4, 941, 260},
    {4, 942, 260},
    {4, 942, 261},
    {4, 943, 261},
    {4, 943, 262},
    {4, 943, 263},
    {4, 944, 263},
    {4, 944, 264},
    {4, 945, 264},
    {4, 945, 265},
    {4, 946, 265},
    {4, 946, 266},
    {4, 947, 266},
    {4, 947, 267},
    {4, 948, 267},
    {4, 948, 268},
    {4, 949, 268},
    {4, 949, 269},
    {4, 950, 269},
    {4, 950, 270},
    {4, 951, 270},
    {4, 952, 270},
    {4, 952, 271},
    {4, 953, 271},
    {4, 954, 271},
    {4, 955, 271},
    {4, 956, 271},
    {4, 957, 271},
    {4, 958, 271},
    {4, 959, 271},
    {4, 960, 271},
    {4, 961, 271},
    {4, 962, 271},
    {4, 963, 271},
    {4, 963, 270},
    {4, 964, 270},
    {4, 965, 270},
    {4, 966, 270},
    {4, 967, 270},
    {4, 967, 269},
    {4, 968, 269},
    {4, 969, 269},
    {4, 970, 269},
    {4, 971, 269},
    {4, 972, 269},
    {4, 972, 268},
    {4, 973, 268},
    {4, 974, 268},
    {4, 975, 268},
    {4, 976, 268},
    {4, 977, 268},
    {4, 977, 267},
    {4, 978, 267},
    {4, 979, 267},
    {4, 980, 267},
    {4, 981, 267},
    {4, 982, 267},
    {4, 982, 266},
    {4, 983, 266},
    {4, 984, 266},
    {4, 985, 266},
    {4, 986, 266},
    {4, 987, 266},
    {4, 987, 265},
    {4, 988, 265},
    {4, 989, 265},
    {4, 990, 265},
    {4, 991, 265},
    {4, 992, 265},
    {4, 992, 264},
    {4, 993, 264},
    {4, 994, 264},
    {4, 995, 264},
    {4, 996, 264},
    {4, 997, 264},
    {4, 998, 264},
    {4, 998, 263},
    {4, 999, 263},
    {4, 1000, 263},
    {4, 1001, 263},
    {4, 1002, 263},
    {4, 1003, 263},
    {4, 1004, 263},
    {4, 1004, 262},
    {4, 1005, 262},
    {4, 1006, 262},
    {4, 1007, 262},
    {4, 1008, 262},
    {4, 1009, 262},
    {4, 1010, 262},
    {4, 1010, 261},
    {4, 1011, 261},
    {4, 1012, 261},
    {4, 1013, 261},
    {4, 1014, 261},
    {4, 1015, 261},
    {4, 1016, 261},
    {4, 1016, 260},
    {4, 1017, 260},
    {4, 1018, 260},
    {4, 1019, 260},
    {4, 1020, 260},
    {4, 1021, 260},
    {4, 1022, 260},
    {4, 1023, 260},
    {4, 1023, 259},
    {4, 1024, 259},
    {4, 1025, 259},
    {4, 1026, 259},
    {4, 1027, 259},
    {4, 1028, 259},
    {4, 1029, 259},
    {4, 1030, 259},
    {4, 1030, 258},
    {4, 1031, 258},
    {4, 1032, 258},
    {4, 1033, 258},
    {4, 1034, 258},
    {4, 1035, 258},
    {4, 1036, 258},
    {4, 1037, 258},
    {4, 1038, 258},
    {4, 1039, 258},
    {4, 1039, 257},
    {4, 1040, 257},
    {4, 1041, 257},
    {4, 1042, 257},
    {4, 1043, 257},
    {4, 1044, 257},
    {4, 1045, 257},
    {4, 1046, 257},
    {4, 1047, 257},
    {4, 1048, 257},
    {4, 1048, 256},
    {4, 1049, 256},
    {4, 1050, 256},
    {4, 1051, 256},
    {4, 1052, 256},
    {4, 1053, 256},
    {4, 1054, 256},
    {4, 1055, 256},
    {4, 1056, 256},
    {4, 1057, 256},
    {4, 1058, 256},
    {4, 1058, 255},
    {4, 1059, 255},
    {4, 1060, 255},
    {4, 1061, 255},
    {4, 1062, 255},
    {4, 1063, 255},
    {4, 1064, 255},
    {4, 1065, 255},
    {4, 1066, 255},
    {4, 1067, 255},
    {4, 1068, 255},
    {4, 1068, 254},
    {4, 1069, 254},
    {4, 1070, 254},
    {4, 1071, 254},
    {4, 1072, 254},
    {4, 1073, 254},
    {4, 1074, 254},
    {4, 1075, 254},
    {4, 1076, 254},
    {4, 1077, 254},
    {4, 1078, 254},
    {4, 1079, 254},
    {4, 1080, 254},
    {4, 1081, 254},
    {4, 1081, 253},
    {4, 1082, 253},
    {4, 1083, 253},
    {4, 1084, 253},
    {4, 1085, 253},
    {4, 1086, 253},
    {4, 1087, 253},
    {4, 1088, 253},
    {4, 1089, 253},
    {4, 1090, 253},
    {4, 1091, 253},
    {4, 1092, 253},
    {4, 1093, 253},
    {4, 1094, 253},
    {4, 1095, 253},
    {4, 1096, 253},
    {4, 1097, 253},
    {4, 1098, 253},
    {4, 1099, 253},
    {4, 1099, 252},
    {4, 1100, 252},
    {4, 1101, 252},
    {4, 1102, 252},
    {4, 1103, 252},
    {4, 1104, 252},
    {4, 1105, 252},
    {4, 1106, 252},
    {4, 1107, 252},
    {4, 1108, 252},
    {4, 1109, 252},
    {4, 1110, 252},
    {4, 1111, 252},
    {4, 1112, 252},
    {4, 1113, 252},
    {4, 1114, 252},
    {4, 1115, 252},
    {4, 1116, 252},
    {4, 1117, 252},
    {4, 1118, 252},
    {4, 1120, 252},
    {4, 1121, 252},
    {4, 1121, 251},
    {4, 1123, 251},
    {4, 1124, 251},
    {4, 1128, 252},
    {4, 1130, 252},
    {4, 1132, 252},
    {4, 1135, 252},
    {4, 1138, 252},
    {4, 1143, 252},
    {4, 1148, 252},
    {4, 1144, 251},
    {4, 1145, 251},
    {4, 1150, 251},
    {4, 1150, 250},
    {4, 1150, 249},
    {4, 1151, 249},
    {4, 1151, 248},
    {4, 1152, 248},
    {4, 1152, 247},
    {4, 1153, 247},
    {4, 1153, 246},
    {4, 1153, 245},
    {4, 1154, 245},
    {4, 1154, 244},
    {4, 1155, 244},
    {4, 1155, 243},
    {4, 1155, 242},
    {4, 1156, 242},
    {4, 1156, 241},
    {4, 1156, 240},
    {4, 1157, 240},
    {4, 1157, 239},
    {4, 1157, 238},
    {4, 1158, 238},
    {4, 1158, 237},
    {4, 1159, 237},
    {4, 1159, 236},
    {3, 1163, 237},
    {3, 1163, 238},
    {3, 1163, 239},
    {3, 1163, 240},
    {3, 1163, 241},
    {3, 1163, 242},
    {3, 1163, 243},
    {3, 1163, 244},
    {3, 1163, 245},
    {3, 1163, 246},
    {3, 1162, 246},
    {3, 1162, 247},
    {3, 1162, 248},
    {3, 1161, 248},
    {3, 1161, 249},
    {3, 1161, 250},
    {3, 1160, 250},
    {3, 1160, 251},
    {3, 1160, 252},
    {3, 1160, 253},
    {3, 1162, 253},
    {3, 1165, 253},
    {3, 1168, 253},
    {3, 1170, 253},
    {3, 1172, 253},
    {3, 1173, 253},
    {3, 1175, 253},
    {3, 1176, 253},
    {3, 1176, 254},
    {3, 1177, 254},
    {3, 1178, 254},
    {3, 1180, 254},
    {3, 1181, 254},
    {3, 1182, 254},
    {3, 1183, 254},
    {3, 1184, 254},
    {3, 1185, 254},
    {3, 1186, 254},
    {3, 1187, 254},
    {3, 1188, 254},
    {3, 1189, 254},
    {3, 1190, 254},
    {3, 1191, 254},
    {3, 1192, 254},
    {3, 1193, 254},
    {3, 1194, 254},
    {3, 1195, 254},
    {3, 1196, 254},
    {3, 1197, 254},
    {3, 1198, 254},
    {3, 1199, 254},
    {3, 1200, 254},
    {3, 1201, 254},
    {3, 1202, 254},
    {3, 1202, 255},
    {3, 1203, 255},
    {3, 1204, 255},
    {3, 1205, 255},
    {3, 1206, 255},
    {3, 1207, 255},
    {3, 1208, 255},
    {3, 1209, 255},
    {3, 1210, 255},
    {3, 1211, 255},
    {3, 1212, 255},
    {3, 1213, 255},
    {3, 1214, 255},
    {3, 1214, 256},
    {3, 1215, 256},
    {3, 1216, 256},
    {3, 1217, 256},
    {3, 1218, 256},
    {3, 1219, 256},
    {3, 1220, 256},
    {3, 1221, 256},
    {3, 1222, 256},
    {3, 1223, 256},
    {3, 1224, 256},
    {3, 1225, 256},
    {3, 1226, 256},
    {3, 1226, 257},
    {3, 1227, 257},
    {3, 1228, 257},
    {3, 1229, 257},
    {3, 1230, 257},
    {3, 1231, 257},
    {3, 1232, 257},
    {3, 1233, 257},
    {3, 1234, 257},
    {3, 1234, 258},
    {3, 1235, 258},
    {3, 1236, 258},
    {3, 1237, 258},
    {3, 1238, 258},
    {3, 1239, 258},
    {3, 1240, 258},
    {3, 1241, 258},
    {3, 1241, 259},
    {3, 1242, 259},
    {3, 1243, 259},
    {3, 1244, 259},
    {3, 1245, 259},
    {3, 1246, 259},
    {3, 1247, 259},
    {3, 1247, 260},
    {3, 1248, 260},
    {3, 1249, 260},
    {3, 1250, 260},
    {3, 1251, 260},
    {3, 1252, 260},
    {3, 1252, 261},
    {3, 1253, 261},
    {3, 1254, 261},
    {3, 1255, 261},
    {3, 1256, 261},
    {3, 1257, 261},
    {3, 1258, 261},
    {3, 1258, 262},
    {3, 1259, 262},
    {3, 1260, 262},
    {3, 1261, 262},
    {3, 1262, 262},
    {3, 1262, 263},
    {3, 1263, 263},
    {3, 1264, 263},
    {3, 1265, 263},
    {3, 1266, 263},
    {3, 1266, 264},
    {3, 1267, 264},
    {3, 1268, 264},
    {3, 1268, 265},
    {3, 1269, 265},
    {3, 1270, 265},
    {3, 1271, 265},
    {3, 1272, 265},
    {3, 1272, 266},
    {3, 1273, 266},
    {3, 1274, 266},
    {3, 1275, 266},
    {3, 1275, 267},
    {3, 1276, 267},
    {3, 1277, 267},
    {3, 1278, 267},
    {3, 1278, 268},
    {3, 1279, 268},
    {3, 1280, 268},
    {3, 1280, 269},
    {3, 1281, 269},
    {3, 1282, 269},
    {3, 1283, 269},
    {3, 1283, 270},
    {3, 1284, 270},
    {3, 1285, 270},
    {3, 1285, 271},
    {3, 1286, 271},
    {3, 1287, 271},
    {3, 1288, 271},
    {3, 1288, 272},
    {3, 1289, 272},
    {3, 1289, 273},
    {3, 1290, 273},
    {3, 1291, 273},
    {3, 1291, 274},
    {3, 1292, 274},
    {3, 1293, 274},
    {3, 1294, 273},
    {3, 1295, 273},
    {3, 1296, 272},
    {3, 1297, 271},
    {3, 1298, 271},
    {3, 1299, 270},
    {3, 1300, 269},
    {3, 1301, 269},
    {3, 1302, 268},
    {3, 1303, 267},
    {3, 1304, 267},
    {3, 1304, 266},
    {3, 1305, 266},
    {3, 1306, 265},
    {3, 1307, 265},
    {3, 1307, 264},
    {3, 1308, 264},
    {3, 1309, 263},
    {3, 1310, 263},
    {3, 1310, 262},
    {3, 1311, 262},
    {3, 1312, 261},
    {3, 1313, 261},
    {3, 1313, 260},
    {3, 1314, 260},
    {3, 1315, 259},
    {3, 1316, 259},
    {3, 1316, 258},
    {3, 1317, 258},
    {3, 1318, 257},
    {3, 1319, 256},
    {3, 1320, 256},
    {3, 1321, 255},
    {3, 1322, 254},
    {3, 1323, 253},
    {3, 1324, 253},
    {3, 1325, 252},
    {3, 1326, 251},
    {3, 1327, 251},
    {3, 1328, 250},
    {3, 1329, 249},
    {3, 1330, 249},
    {3, 1330, 248},
    {3, 1331, 248},
    {3, 1332, 247},
    {3, 1333, 246},
    {3, 1334, 246},
    {3, 1334, 245},
    {3, 1335, 245},
    {3, 1336, 244},
    {3, 1337, 244},
    {3, 1337, 243},
    {3, 1338, 243},
    {3, 1339, 242},
    {3, 1340, 241},
    {3, 1341, 241},
    {3, 1341, 240},
    {3, 1342, 240},
    {3, 1343, 239},
    {3, 1344, 238},
    {3, 1345, 238},
    {3, 1345, 237},
    {3, 1346, 237},
    {3, 1347, 236},
    {3, 1348, 235},
    {3, 1349, 235},
    {3, 1349, 234},
    {3, 1350, 234},
    {3, 1351, 233},
    {3, 1352, 232},
    {3, 1353, 232},
    {3, 1353, 231},
    {3, 1354, 231},
    {3, 1355, 230},
    {3, 1356, 229},
    {3, 1357, 229},
    {3, 1357, 228},
    {3, 1358, 228},
    {3, 1359, 227},
    {3, 1360, 226},
    {3, 1361, 226},
    {3, 1361, 225},
    {3, 1362, 225},
    {3, 1363, 224},
    {3, 1364, 223},
    {3, 1365, 223},
    {3, 1365, 222},
    {3, 1366, 222},
    {3, 1367, 221},
    {3, 1368, 220},
    {3, 1369, 220},
    {3, 1369, 219},
    {3, 1370, 219},
    {3, 1370, 218},
    {3, 1371, 218},
    {3, 1372, 217},
    {3, 1373, 216},
    {3, 1374, 216},
    {3, 1374, 215},
    {3, 1375, 215},
    {3, 1376, 214},
    {3, 1377, 213},
    {3, 1378, 213},
    {3, 1378, 212},
    {3, 1379, 212},
    {3, 1380, 211},
    {3, 1381, 210},
    {3, 1382, 209},
    {3, 1383, 209},
    {3, 1383, 208},
    {3, 1384, 208},
    {3, 1385, 207},
    {3, 1386, 206},
    {3, 1387, 205},
    {3, 1388, 205},
    {3, 1388, 204},
    {3, 1389, 204},
    {3, 1390, 203},
    {3, 1391, 202},
    {3, 1392, 201},
    {3, 1393, 201},
    {3, 1393, 200},
    {3, 1394, 200},
    {3, 1395, 199},
    {3, 1396, 198},
    {3, 1397, 197},
    {3, 1398, 197},
    {3, 1398, 196},
    {3, 1399, 196},
    {3, 1400, 195},
    {3, 1401, 194},
    {3, 1402, 193},
    {3, 1403, 193},
    {3, 1403, 192},
    {3, 1404, 192},
    {3, 1404, 191},
    {3, 1405, 191},
    {3, 1406, 190},
    {3, 1407, 189},
    {3, 1408, 188},
    {3, 1409, 188},
    {3, 1409, 187},
    {3, 1410, 187},
    {3, 1410, 186},
    {3, 1411, 186},
    {3, 1412, 185},
    {3, 1413, 184},
    {3, 1414, 183},
    {3, 1415, 183},
    {3, 1415, 182},
    {3, 1416, 182},
    {3, 1417, 181},
    {3, 1418, 180},
    {3, 1419, 179},
    {3, 1420, 179},
    {3, 1420, 178},
    {3, 1421, 178},
    {3, 1421, 177},
    {3, 1422, 177},
    {3, 1423, 176},
    {3, 1424, 175},
    {3, 1425, 174},
    {3, 1426, 174},
    {3, 1426, 173},
    {3, 1427, 173},
    {3, 1427, 172},
    {3, 1428, 172},
    {3, 1429, 171},
    {3, 1430, 170},
    {3, 1431, 169},
    {3, 1432, 168},
    {3, 1433, 168},
    {3, 1433, 167},
    {3, 1434, 167},
    {3, 1434, 166},
    {3, 1435, 166},
    {3, 1436, 165},
    {3, 1437, 164},
    {3, 1438, 163},
    {3, 1439, 162},
    {3, 1440, 162},
    {3, 1440, 161},
    {3, 1441, 161},
    {3, 1441, 160},
    {3, 1442, 160},
    {3, 879, 159},
    {3, 879, 158},
    {3, 878, 158},
    {3, 878, 157},
    {3, 878, 156},
    {3, 877, 156},
    {3, 877, 155},
    {3, 877, 154},
    {3, 876, 154},
    {3, 876, 153},
    {3, 876, 152},
    {3, 875, 152},
    {3, 875, 151},
    {3, 875, 150},
    {3, 874, 150},
    {3, 874, 149},
    {3, 874, 148},
    {3, 874, 147},
    {3, 873, 147},
    {3, 873, 146},
    {3, 873, 145},
    {3, 872, 145},
    {3, 872, 144},
    {3, 872, 143},
    {3, 871, 143},
    {3, 871, 142},
    {3, 871, 141},
    {3, 871, 140},
    {3, 870, 140},
    {3, 870, 139},
    {3, 870, 138},
    {3, 869, 138},
    {3, 869, 137},
    {3, 869, 136},
    {3, 868, 136},
    {3, 868, 135},
    {3, 868, 134},
    {3, 868, 133},
    {3, 867, 133},
    {3, 867, 132},
    {3, 867, 131},
    {3, 867, 130},
    {3, 866, 130},
    {3, 866, 129},
    {3, 866, 128},
    {3, 866, 127},
