curve_id,abs_step_L,abs_step_R
6,524,69
6,524,68
6,524,67
6,524,66
6,524,65
6,524,64
6,523,64
6,523,63
6,523,62
6,523,61
6,523,60
6,523,59
6,523,58
6,523,57
6,523,56
6,523,55
6,523,54
6,523,53
6,522,53
6,522,52
6,522,51
6,522,50
6,522,49
6,522,48
6,522,47
6,522,46
6,522,45
6,522,44
6,522,43
6,522,42
6,522,41
6,522,40
6,522,39
6,522,38
6,521,38
6,521,37
6,521,36
6,521,35
6,521,34
6,521,33
6,521,32
6,521,31
6,521,30
6,521,29
6,521,28
6,521,27
6,521,26
6,521,25
6,521,24
6,521,23
6,521,22
6,521,21
6,521,20
6,521,19
6,521,18
6,521,17
6,520,17
6,520,16
6,520,15
6,520,14
6,520,13
6,520,12
6,520,11
6,520,10
6,520,9
6,520,8
6,520,7
6,520,6
6,520,5
6,520,4
6,520,3
6,520,2
6,520,1
6,520,0
6,520,-1
6,520,-2
6,520,-3
6,520,-4
6,520,-5
6,520,-6
6,520,-7
6,520,-8
6,520,-9
6,520,-10
6,520,-11
6,520,-12
6,520,-13
6,520,-14
6,520,-15
6,520,-16
6,520,-17
6,520,-18
6,520,-19
6,520,-20
6,520,-21
6,520,-22
6,520,-23
6,520,-24
6,520,-25
6,520,-26
6,520,-27
6,520,-28
6,521,-28
6,521,-29
6,522,-29
6,522,-30
6,522,-31
6,523,-31
6,523,-32
6,524,-32
6,524,-33
6,525,-33
6,525,-34
6,525,-35
6,526,-35
6,526,-36
6,527,-36
6,527,-37
6,528,-37
6,528,-38
6,529,-38
6,529,-39
6,529,-40
6,530,-40
6,530,-41
6,531,-41
6,531,-42
6,532,-42
6,532,-43
6,532,-44
6,533,-44
6,533,-45
6,534,-45
6,534,-46
6,535,-46
6,535,-47
6,535,-48
6,536,-48
6,536,-49
6,536,-50
6,537,-50
6,537,-51
6,537,-52
6,538,-52
6,538,-53
6,538,-54
6,538,-55
6,538,-56
6,538,-57
6,538,-58
6,538,-59
6,538,-60
6,538,-61
6,538,-62
6,538,-63
6,538,-64
6,538,-65
6,538,-66
6,538,-67
6,538,-68
6,538,-69
6,539,-69
6,539,-70
6,539,-71
6,539,-72
6,539,-73
6,539,-74
6,539,-75
6,539,-76
6,539,-77
6,539,-78
6,539,-79
6,539,-80
6,539,-81
6,539,-82
6,539,-83
6,539,-84
6,539,-85
6,539,-86
6,540,-86
6,540,-87
6,540,-88
6,540,-89
6,540,-90
6,540,-91
6,540,-92
6,540,-93
6,540,-94
6,540,-95
6,540,-96
6,540,-97
6,540,-98
6,540,-99
6,540,-100
6,540,-101
6,540,-102
6,541,-102
6,541,-103
6,541,-104
6,541,-105
6,541,-106
6,541,-107
6,541,-108
6,541,-109
6,541,-110
6,541,-111
6,541,-112
6,541,-113
6,541,-114
6,542,-114
6,542,-115
6,542,-116
6,542,-117
6,542,-118
6,542,-119
6,542,-120
6,542,-121
6,542,-122
6,542,-123
6,542,-124
6,542,-125
6,542,-126
6,542,-127
6,543,-127
6,543,-128
6,543,-129
6,543,-130
6,543,-131
6,543,-132
6,543,-133
6,543,-134
6,543,-135
6,543,-136
6,543,-137
6,543,-138
6,544,-138
6,544,-139
6,544,-140
6,544,-141
6,544,-142
6,544,-143
6,544,-144
6,544,-145
6,544,-146
6,544,-147
6,544,-148
6,544,-149
6,544,-150
6,545,-150
6,545,-151
6,545,-152
6,545,-153
6,545,-154
6,546,-154
6,546,-155
6,546,-156
6,546,-157
6,546,-158
6,546,-159
6,547,-160
6,547,-161
6,547,-162
6,548,-162
6,548,-163
6,549,-163
6,549,-164
6,549,-165
6,550,-165
6,550,-166
6,551,-167
6,551,-168
6,552,-168
6,552,-169
6,552,-170
6,553,-170
6,553,-171
6,554,-172
6,554,-173
6,555,-173
6,555,-174
6,555,-175
6,556,-175
6,556,-176
6,557,-176
6,557,-177
6,558,-178
6,558,-179
6,559,-180
6,559,-181
6,560,-181
6,560,-182
6,560,-183
6,561,-183
6,561,-184
6,562,-185
6,562,-186
6,563,-186
6,563,-187
6,563,-188
6,564,-189
6,564,-190
6,564,-191
6,564,-192
6,564,-193
6,565,-193
6,565,-194
6,565,-195
6,565,-196
6,565,-197
6,566,-197
6,566,-198
6,566,-199
6,566,-200
6,566,-201
6,566,-202
6,566,-203
6,566,-204
6,566,-205
6,566,-206
6,566,-207
6,566,-208
6,567,-208
6,567,-209
6,567,-210
6,567,-211
6,567,-212
6,567,-213
6,567,-214
6,567,-215
6,567,-216
6,567,-217
6,567,-218
6,567,-219
6,567,-220
6,567,-221
6,566,-221
6,565,-221
6,564,-221
6,564,-220
6,563,-220
6,563,-219
6,563,-218
6,562,-218
6,562,-217
6,562,-216
6,561,-216
6,561,-215
6,560,-215
6,560,-214
6,560,-213
6,559,-213
6,559,-212
6,558,-211
6,558,-210
6,557,-209
6,557,-208
6,556,-208
6,556,-207
6,556,-206
6,555,-206
6,555,-205
6,555,-204
6,554,-204
6,554,-203
6,553,-202
6,553,-201
6,553,-200
6,552,-200
6,552,-199
6,551,-199
6,551,-198
6,551,-197
6,550,-197
6,550,-196
6,549,-195
6,549,-194
6,548,-193
6,548,-192
6,547,-192
6,547,-191
6,547,-190
6,546,-190
6,546,-189
6,546,-188
6,545,-188
6,545,-187
6,544,-186
6,544,-185
6,543,-185
6,543,-184
6,543,-183
6,542,-183
6,542,-182
6,542,-181
6,541,-181
6,541,-180
6,541,-179
6,540,-179
6,540,-178
6,539,-178
6,539,-177
6,539,-176
6,538,-176
6,538,-175
6,538,-174
6,537,-174
6,537,-173
6,536,-172
6,536,-171
6,535,-170
6,535,-169
6,535,-168
6,535,-167
6,534,-167
6,534,-166
6,534,-165
6,533,-164
6,533,-163
6,533,-162
6,532,-161
6,532,-160
6,532,-159
6,532,-158
6,532,-157
6,532,-156
6,532,-155
6,532,-154
6,532,-153
6,532,-152
6,532,-151
6,532,-150
6,531,-150
6,531,-149
6,531,-148
6,531,-147
6,531,-146
6,531,-145
6,531,-144
6,531,-143
6,531,-142
6,531,-141
6,530,-140
6,530,-139
6,530,-138
6,530,-137
6,530,-136
6,530,-135
6,530,-134
6,530,-133
6,530,-132
6,530,-131
6,530,-130
6,530,-129
6,529,-129
6,529,-128
6,529,-127
6,529,-126
6,529,-125
6,529,-124
6,529,-123
6,529,-122
6,529,-121
6,529,-120
6,529,-119
6,528,-119
6,528,-118
6,528,-117
6,528,-116
6,528,-115
6,528,-114
6,528,-113
6,528,-112
6,528,-111
6,528,-110
6,528,-109
6,528,-108
6,528,-107
6,527,-107
6,527,-106
6,527,-105
6,527,-104
6,527,-103
6,527,-102
6,527,-101
6,527,-100
6,527,-99
6,527,-98
6,527,-97
6,527,-96
6,527,-95
6,527,-94
6,526,-94
6,526,-93
6,526,-92
6,526,-91
6,526,-90
6,526,-89
6,526,-88
6,526,-87
6,526,-86
6,526,-85
6,526,-84
6,526,-83
6,526,-82
6,526,-81
6,526,-80
6,525,-80
6,525,-79
6,525,-78
6,525,-77
6,525,-76
6,525,-75
6,525,-74
6,525,-73
6,525,-72
6,525,-71
6,525,-70
6,525,-69
6,525,-68
6,525,-67
6,525,-66
6,525,-65
6,525,-64
6,524,-64
6,524,-63
6,524,-62
6,524,-61
6,524,-60
6,524,-59
6,524,-58
6,524,-57
6,524,-56
6,524,-55
6,523,-55
6,523,-54
6,523,-53
6,522,-53
6,522,-52
6,521,-52
6,521,-51
6,521,-50
6,520,-50
6,520,-49
6,519,-49
6,519,-48
6,518,-48
6,518,-47
6,517,-46
6,517,-45
6,516,-45
6,516,-44
6,516,-43
6,515,-43
6,515,-42
6,514,-42
6,514,-41
6,513,-41
6,513,-40
6,513,-39
6,512,-39
6,512,-38
6,511,-38
6,511,-37
6,510,-37
6,510,-36
6,510,-35
6,509,-35
6,509,-34
6,508,-34
6,508,-33
6,507,-33
6,507,-32
6,507,-31
6,506,-31
6,506,-30
6,506,-29
6,506,-28
6,505,-28
6,505,-27
6,505,-26
6,505,-25
6,505,-24
6,505,-23
6,505,-22
6,505,-21
6,505,-20
6,505,-19
6,505,-18
6,505,-17
6,505,-16
6,505,-15
6,505,-14
6,505,-13
6,505,-12
6,505,-11
6,505,-10
6,505,-9
6,504,-9
6,504,-8
6,504,-7
6,504,-6
6,504,-5
6,504,-4
6,504,-3
6,504,-2
6,504,-1
6,504,0
6,504,1
6,504,2
6,504,3
6,504,4
6,504,5
6,504,6
6,504,7
6,504,8
6,504,9
6,504,10
6,504,11
6,504,12
6,504,13
6,504,14
6,504,15
6,504,16
6,504,17
6,504,18
6,504,19
6,504,20
6,504,21
6,504,22
6,504,23
6,504,24
6,504,25
6,504,26
6,504,27
6,504,28
6,504,29
6,504,30
6,504,31
6,504,32
6,504,33
6,504,34
6,504,35
6,504,36
6,504,37
6,504,38
6,504,39
6,504,40
6,504,41
6,504,42
6,504,43
6,504,44
6,504,45
6,504,46
6,504,47
6,504,48
6,504,49
6,504,50
6,504,51
6,504,52
6,504,53
6,505,53
6,505,54
6,505,55
6,505,56
6,505,57
6,505,58
6,505,59
6,505,60
6,505,61
6,505,62
6,505,63
6,505,64
6,505,65
6,505,66
6,506,66
6,506,67
6,506,68
6,506,69
6,506,70
6,506,71
6,506,72
6,506,73
6,506,74
6,506,75
6,506,76
6,507,76
6,507,77
6,507,78
6,507,79
6,507,80
6,507,81
6,507,82
6,507,83
6,507,84
6,507,85
6,508,85
6,508,86
6,508,87
6,508,88
6,508,89
6,508,90
6,508,91
6,508,92
6,508,93
6,509,93
6,509,94
6,509,95
6,509,96
6,509,97
6,509,98
6,509,99
6,509,100
6,509,101
6,510,101
6,510,102
6,510,103
6,510,104
6,510,105
6,510,106
6,510,107
6,511,107
6,511,108
6,511,109
6,511,110
6,511,111
6,511,112
6,511,113
6,511,114
6,512,114
6,512,115
6,512,116
6,512,117
6,512,118
6,512,119
6,513,119
6,513,120
6,513,121
6,513,122
6,513,123
6,513,124
6,513,125
6,514,125
6,514,126
6,514,127
6,514,128
6,514,129
6,514,130
6,515,130
6,515,131
6,515,132
6,515,133
6,515,134
6,515,135
6,516,135
6,516,136
6,516,137
6,516,138
6,516,139
6,516,140
6,517,140
6,517,141
6,517,142
6,517,143
6,517,144
6,517,145
6,518,145
6,518,146
6,518,147
6,518,148
6,518,149
6,519,149
6,519,150
6,519,151
6,519,152
6,519,153
6,519,154
6,520,154
6,520,155
6,520,156
6,520,157
6,520,158
6,521,158
6,521,159
6,521,160
6,521,161
6,521,162
6,522,162
6,522,163
6,522,164
6,522,165
6,522,166
6,523,166
6,523,167
6,523,168
6,523,169
6,523,170
6,524,170
6,524,171
6,524,172
6,524,173
6,525,173
6,525,174
6,525,175
6,525,176
6,525,177
6,526,177
6,526,178
6,526,179
6,526,180
6,526,181
6,527,181
6,527,182
6,527,183
6,527,184
6,528,184
6,528,185
6,528,186
6,528,187
6,528,188
6,529,188
6,529,189
6,529,190
6,529,191
6,530,191
6,530,192
6,530,193
6,530,194
6,531,194
6,531,195
6,531,196
6,531,197
6,531,198
6,532,198
6,532,199
6,532,200
6,532,201
6,533,201
6,533,202
6,533,203
6,533,204
6,534,204
6,534,205
6,534,206
6,534,207
6,535,207
6,535,208
6,535,209
6,535,210
6,536,210
6,536,211
6,536,212
6,536,213
6,537,213
6,537,214
6,537,215
6,537,216
6,538,216
6,538,217
6,538,218
6,538,219
6,539,219
6,539,220
6,539,221
6,539,222
6,540,222
6,540,223
6,540,224
6,540,225
6,541,225
6,541,226
6,541,227
6,541,228
6,542,228
6,542,229
6,542,230
6,543,230
6,543,231
6,543,232
6,543,233
6,544,233
6,544,234
6,544,235
6,544,236
6,545,236
6,545,237
6,545,238
6,546,238
6,546,239
6,546,240
6,546,241
6,547,241
6,547,242
6,547,243
6,547,244
6,548,244
6,548,245
6,548,246
6,549,246
6,549,247
6,549,248
6,549,249
6,550,249
6,550,250
6,550,251
6,551,251
6,551,252
6,551,253
6,551,254
6,552,254
6,552,255
6,552,256
6,553,256
6,553,257
6,553,258
6,553,259
6,554,259
6,554,260
6,555,260
6,555,261
6,556,261
6,557,261
6,558,261
6,559,261
6,559,260
6,560,260
6,560,259
6,561,259
6,561,258
6,562,258
6,562,257
6,563,257
6,563,256
6,564,256
6,564,255
6,565,255
6,565,254
6,566,254
6,566,253
6,567,253
6,567,252
6,568,252
6,569,252
6,570,252
6,571,252
6,571,253
6,572,253
6,572,254
6,572,255
6,573,255
6,573,256
6,573,257
6,573,258
6,574,258
6,574,259
6,574,260
6,575,260
6,575,261
6,575,262
6,576,262
6,576,263
6,576,264
6,576,265
6,577,265
6,577,266
6,577,267
6,578,267
6,578,268
6,578,269
6,578,270
6,579,270
6,579,271
6,579,272
6,580,272
6,580,273
6,580,274
6,581,274
6,581,275
6,581,276
6,581,277
6,582,277
6,582,278
6,582,279
6,583,279
6,583,280
6,583,281
6,584,281
6,584,282
6,584,283
6,585,283
6,585,284
6,585,285
6,585,286
6,586,286
6,586,287
6,586,288
6,587,288
6,587,289
6,587,290
6,588,290
6,588,291
6,588,292
6,589,292
6,590,292
6,591,292
6,592,292
6,593,292
6,594,292
6,595,292
6,596,292
6,596,291
6,597,291
6,597,290
6,598,290
6,598,289
6,599,289
6,599,288
6,600,288
6,600,287
6,601,287
6,601,286
6,602,286
6,602,285
6,603,285
6,604,285
6,605,285
6,606,285
6,606,286
6,606,287
6,607,287
6,607,288
6,607,289
6,607,290
6,608,290
6,608,291
6,608,292
6,609,292
6,609,293
6,609,294
6,610,294
6,610,295
6,611,295
6,612,295
6,613,295
6,614,295
6,615,295
6,616,295
6,617,295
6,617,294
6,618,294
6,618,293
6,619,293
6,619,292
6,620,292
6,620,291
6,621,291
6,622,291
6,622,290
6,622,289
6,622,288
6,622,287
33,613,298
4,610,298
4,610,297
4,610,296
4,610,295
4,609,295
4,609,294
4,609,293
4,608,293
4,608,292
4,608,291
4,607,291
4,607,290
4,607,289
4,606,289
4,606,288
4,606,287
4,605,287
4,605,286
4,604,286
4,603,286
4,602,286
4,601,286
4,601,287
4,600,287
4,600,288
4,599,288
4,598,288
4,598,289
4,597,289
4,597,290
4,596,290
4,596,291
4,595,291
4,595,292
4,594,292
4,593,292
4,593,293
4,592,293
4,592,294
4,591,294
4,590,294
4,589,294
4,588,294
4,588,293
4,588,292
4,587,292
4,587,291
4,587,290
4,586,290
4,586,289
4,586,288
4,586,287
4,585,287
4,585,286
4,585,285
4,584,285
4,584,284
4,584,283
4,583,283
4,583,282
4,583,281
4,582,281
4,582,280
4,582,279
4,582,278
4,581,278
4,581,277
4,581,276
4,580,276
4,580,275
4,580,274
4,579,274
4,579,273
4,579,272
4,579,271
4,578,271
4,578,270
4,578,269
4,577,269
4,577,268
4,577,267
4,576,267
4,576,266
4,576,265
4,576,264
4,575,264
4,575,263
4,575,262
4,574,262
4,574,261
4,574,260
4,573,260
4,573,259
4,573,258
4,573,257
4,572,257
4,572,256
4,572,255
4,571,255
4,571,254
4,571,253
4,570,253
4,569,253
4,568,253
4,567,253
4,566,253
4,565,253
4,565,254
4,564,254
4,564,255
4,563,255
4,563,256
4,562,256
4,562,257
4,561,257
4,561,258
4,560,258
4,560,259
4,559,259
4,559,260
4,558,260
4,558,261
4,557,261
4,556,261
4,555,261
4,554,261
4,553,261
4,553,260
4,553,259
4,552,259
4,552,258
4,552,257
4,552,256
4,551,256
4,551,255
4,551,254
4,550,254
4,550,253
4,550,252
4,550,251
4,549,251
4,549,250
4,549,249
4,548,249
4,548,248
4,548,247
4,548,246
4,547,246
4,547,245
4,547,244
4,546,244
4,546,243
4,546,242
4,546,241
4,545,241
4,545,240
4,545,239
4,545,238
4,544,238
4,544,237
4,544,236
4,543,236
4,543,235
4,543,234
4,543,233
4,542,233
4,542,232
4,542,231
4,542,230
4,541,230
4,541,229
4,541,228
4,540,228
4,540,227
4,540,226
4,540,225
4,539,225
4,539,224
4,539,223
4,539,222
4,538,222
4,538,221
4,538,220
4,538,219
4,537,219
4,537,218
4,537,217
4,537,216
4,536,216
4,536,215
4,536,214
4,536,213
4,535,213
4,535,212
4,535,211
4,535,210
4,534,210
4,534,209
4,534,208
4,534,207
4,533,207
4,533,206
4,533,205
4,533,204
4,532,204
4,532,203
4,532,202
4,532,201
4,531,201
4,531,200
4,531,199
4,531,198
4,530,198
4,530,197
4,530,196
4,530,195
4,529,195
4,529,194
4,529,193
4,529,192
4,529,191
4,528,191
4,528,190
4,528,189
4,528,188
4,527,188
4,527,187
4,527,186
4,527,185
4,526,185
4,526,184
4,526,183
4,526,182
4,526,181
4,525,181
4,525,180
4,525,179
4,525,178
4,524,178
4,524,177
4,524,176
4,524,175
4,524,174
4,523,174
4,523,173
4,523,172
4,523,171
4,523,170
4,522,170
4,522,169
4,522,168
4,522,167
4,522,166
4,521,166
4,521,165
4,521,164
4,521,163
4,521,162
4,520,162
4,520,161
4,520,160
4,520,159
4,520,158
4,519,158
4,519,157
4,519,156
4,519,155
4,519,154
4,518,154
4,518,153
4,518,152
4,518,151
4,518,150
4,517,150
4,517,149
4,517,148
4,517,147
4,517,146
4,516,146
4,516,145
4,516,144
4,516,143
4,516,142
4,516,141
4,515,141
4,515,140
4,515,139
4,515,138
4,515,137
4,515,136
4,514,136
4,514,135
4,514,134
4,514,133
4,514,132
4,513,132
4,513,131
4,513,130
4,513,129
4,513,128
4,513,127
4,512,127
4,512,126
4,512,125
4,512,124
4,512,123
4,512,122
4,512,121
4,511,121
4,511,120
4,511,119
4,511,118
4,511,117
4,511,116
4,510,116
4,510,115
4,510,114
4,510,113
4,510,112
4,510,111
4,510,110
4,509,110
4,509,109
4,509,108
4,509,107
4,509,106
4,509,105
4,509,104
4,509,103
4,508,103
4,508,102
4,508,101
4,508,100
4,508,99
4,508,98
4,508,97
4,508,96
4,507,96
4,507,95
4,507,94
4,507,93
4,507,92
4,507,91
4,507,90
4,507,89
4,506,89
4,506,88
4,506,87
4,506,86
4,506,85
4,506,84
4,506,83
4,506,82
4,506,81
4,505,81
4,505,80
4,505,79
4,505,78
4,505,77
4,505,76
4,505,75
4,505,74
4,505,73
4,505,72
4,505,71
4,504,71
4,504,70
4,504,69
4,504,68
4,504,67
4,504,66
4,504,65
4,504,64
4,504,63
4,504,62
4,504,61
4,504,60
4,503,60
4,503,59
4,503,58
4,503,57
4,503,56
4,503,55
4,503,54
4,503,53
4,503,52
4,503,51
4,503,50
4,503,49
4,503,48
4,503,47
4,503,46
4,502,46
4,502,45
4,502,44
4,502,43
4,502,42
4,502,41
4,502,40
4,502,39
4,502,38
4,502,37
4,502,36
4,502,35
4,502,34
4,502,33
4,502,32
4,502,31
4,502,30
4,502,29
4,502,28
4,502,27
4,502,26
4,502,25
4,502,24
4,502,23
4,502,22
4,502,21
4,502,20
4,502,19
4,501,19
4,501,18
4,501,17
4,501,16
4,501,15
4,501,14
4,501,13
4,501,12
4,501,11
4,501,10
4,501,9
4,501,8
4,501,7
4,501,6
4,501,5
4,501,4
4,501,3
4,501,2
4,501,1
4,501,0
4,501,-1
4,501,-2
4,501,-3
4,501,-4
4,501,-5
4,501,-6
4,501,-7
4,501,-8
4,501,-9
4,501,-10
4,501,-11
4,501,-12
4,501,-13
4,501,-14
4,501,-15
4,501,-16
4,501,-17
4,501,-18
4,501,-19
4,501,-20
4,501,-21
4,501,-22
4,501,-23
4,502,-23
4,502,-24
4,502,-25
4,503,-25
4,503,-26
4,504,-26
4,504,-27
4,505,-28
4,505,-29
4,506,-29
4,506,-30
4,507,-30
4,507,-31
4,508,-31
4,508,-32
4,508,-33
4,509,-33
4,509,-34
4,510,-34
4,510,-35
4,510,-36
4,511,-36
4,511,-37
4,512,-37
4,512,-38
4,513,-38
4,513,-39
4,513,-40
4,514,-40
4,514,-41
4,515,-41
4,515,-42
4,516,-42
4,516,-43
4,516,-44
4,517,-44
4,517,-45
4,518,-45
4,518,-46
4,518,-47
4,519,-47
4,519,-48
4,519,-49
4,520,-49
4,520,-50
4,520,-51
4,520,-52
4,520,-53
4,520,-54
4,520,-55
4,520,-56
4,520,-57
4,520,-58
4,520,-59
4,520,-60
4,520,-61
4,521,-61
4,521,-62
4,521,-63
4,521,-64
4,521,-65
4,521,-66
4,521,-67
4,521,-68
4,521,-69
4,521,-70
4,521,-71
4,521,-72
4,521,-73
4,521,-74
4,521,-75
4,521,-76
4,522,-76
4,522,-77
4,522,-78
4,522,-79
4,522,-80
4,522,-81
4,522,-82
4,522,-83
4,522,-84
4,522,-85
4,522,-86
4,522,-87
4,522,-88
4,522,-89
4,522,-90
4,523,-90
4,523,-91
4,523,-92
4,523,-93
4,523,-94
4,523,-95
4,523,-96
4,523,-97
4,523,-98
4,523,-99
4,523,-100
4,523,-101
4,524,-101
4,524,-102
4,524,-103
4,524,-104
4,524,-105
4,524,-106
4,524,-107
4,524,-108
4,524,-109
4,524,-110
4,524,-111
4,524,-112
4,524,-113
4,525,-113
4,525,-114
4,525,-115
4,525,-116
4,525,-117
4,525,-118
4,525,-119
4,525,-120
4,525,-121
4,525,-122
4,525,-123
4,525,-124
4,526,-124
4,526,-125
4,526,-126
4,526,-127
4,526,-128
4,526,-129
4,526,-130
4,526,-131
4,526,-132
4,526,-133
4,526,-134
4,527,-134
4,527,-135
4,527,-136
4,527,-137
4,527,-138
4,527,-139
4,527,-140
4,527,-141
4,527,-142
4,527,-143
4,527,-144
4,528,-144
4,528,-145
4,528,-146
4,528,-147
4,528,-148
4,528,-149
4,528,-150
4,528,-151
4,528,-152
4,528,-153
4,527,-153
4,526,-153
4,525,-153
4,525,-152
4,524,-151
4,524,-150
4,523,-150
4,523,-149
4,523,-148
4,522,-148
4,522,-147
4,521,-146
4,521,-145
4,520,-145
4,520,-144
4,520,-143
4,519,-143
4,519,-142
4,518,-141
4,518,-140
4,517,-139
4,517,-138
4,516,-138
4,516,-137
4,516,-136
4,515,-136
4,515,-135
4,515,-134
4,514,-134
4,514,-133
4,513,-133
4,513,-132
4,512,-132
4,511,-132
4,510,-132
4,510,-133
4,510,-134
4,510,-135
4,510,-136
4,510,-137
4,510,-138
4,511,-139
4,511,-140
4,511,-141
4,511,-142
4,511,-143
4,511,-144
4,511,-145
4,511,-146
4,511,-147
4,512,-148
4,512,-149
4,512,-150
4,511,-150
4,510,-150
4,509,-150
4,509,-149
4,508,-149
4,508,-148
4,508,-147
4,507,-147
4,507,-146
4,506,-145
4,506,-144
4,505,-143
4,505,-142
4,504,-142
4,504,-141
4,504,-140
4,503,-140
4,503,-139
4,503,-138
4,502,-138
4,502,-137
4,501,-136
4,501,-135
4,500,-134
4,500,-133
4,499,-133
4,499,-132
4,499,-131
4,498,-131
4,498,-130
4,497,-129
4,497,-128
4,496,-127
4,496,-126
4,495,-125
4,495,-124
4,494,-124
4,494,-123
