curve_id,abs_step_L,abs_step_R
10,551,102
10,551,103
10,550,103
10,550,104
10,550,105
10,549,105
10,549,106
10,548,106
10,548,107
10,547,107
10,547,108
10,546,108
10,546,109
10,545,109
10,545,110
10,544,110
10,544,111
10,543,111
10,543,112
10,542,112
10,542,113
10,541,113
10,540,113
10,539,113
10,538,113
10,538,112
10,538,111
10,538,110
10,538,109
10,538,108
10,537,108
10,537,107
10,537,106
10,537,105
10,537,104
10,537,103
10,537,102
10,536,102
10,536,101
10,536,100
10,536,99
10,536,98
10,536,97
10,537,97
10,537,96
10,538,96
10,538,95
10,539,95
10,539,94
10,540,94
10,540,93
10,541,93
10,541,92
10,542,92
10,542,91
10,543,91
10,543,90
10,544,90
10,544,89
10,545,89
10,545,88
10,545,87
10,546,87
10,546,86
10,547,86
10,547,85
10,548,85
10,548,84
10,549,84
10,549,83
10,550,83
10,550,82
10,551,82
10,551,81
10,552,81
10,552,80
10,553,80
10,553,79
10,554,79
10,554,78
10,555,78
10,555,77
10,556,77
10,556,76
10,557,76
10,557,75
10,558,75
10,558,74
10,558,73
10,559,73
10,559,72
10,560,72
10,560,71
10,561,71
10,561,70
10,562,70
10,562,69
10,563,69
10,564,69
10,565,69
10,565,70
10,565,71
10,566,71
10,566,72
10,566,73
10,566,74
10,566,75
10,566,76
10,566,77
10,566,78
10,566,79
10,567,79
10,567,80
10,567,81
10,567,82
10,567,83
8,671,-67
8,671,-68
8,671,-69
8,671,-70
8,671,-71
8,671,-72
8,671,-73
8,671,-74
8,671,-75
8,671,-76
8,671,-77
8,671,-78
8,671,-79
8,671,-80
8,671,-81
8,671,-82
8,671,-83
8,671,-84
8,671,-85
8,671,-86
8,671,-87
8,671,-88
8,671,-89
8,671,-90
8,671,-91
8,671,-92
8,671,-93
8,671,-94
8,671,-95
8,671,-96
8,671,-97
8,671,-98
8,671,-99
8,670,-99
8,670,-100
8,669,-100
8,668,-100
8,667,-100
8,666,-100
8,665,-100
8,665,-99
8,664,-99
8,663,-99
8,662,-99
8,661,-99
8,661,-100
8,661,-101
8,661,-102
8,661,-103
8,661,-104
8,661,-105
8,660,-105
8,659,-105
8,658,-105
8,657,-105
8,656,-105
8,656,-104
8,655,-104
8,655,-103
8,654,-103
8,653,-103
8,652,-103
8,652,-104
8,652,-105
8,652,-106
8,652,-107
8,652,-108
8,652,-109
8,651,-109
8,650,-109
8,649,-109
8,648,-109
8,647,-109
8,647,-108
8,646,-108
8,646,-107
8,646,-106
8,645,-106
8,645,-105
8,645,-104
8,645,-103
8,645,-102
8,645,-101
8,645,-100
8,645,-99
8,645,-98
8,645,-97
8,645,-96
8,645,-95
8,645,-94
8,645,-93
8,645,-92
8,645,-91
8,645,-90
8,645,-89
8,645,-88
8,645,-87
8,645,-86
8,645,-85
8,645,-84
8,645,-83
8,645,-82
8,645,-81
8,645,-80
8,645,-79
8,645,-78
8,645,-77
8,645,-76
8,645,-75
8,645,-74
8,645,-73
8,645,-72
8,645,-71
8,645,-70
8,645,-69
8,646,-69
8,647,-69
8,648,-69
8,649,-69
8,650,-69
8,650,-70
8,651,-70
8,651,-71
8,652,-71
8,653,-71
8,653,-70
8,653,-69
8,653,-68
8,653,-67
8,653,-66
8,653,-65
8,653,-64
8,653,-63
8,653,-62
8,653,-61
8,653,-60
8,653,-59
8,653,-58
8,653,-57
8,653,-56
8,653,-55
8,653,-54
8,654,-54
8,654,-53
8,654,-52
8,654,-51
8,654,-50
8,654,-49
8,654,-48
8,654,-47
8,654,-46
8,654,-45
8,654,-44
8,654,-43
8,654,-42
8,654,-41
8,655,-41
8,656,-41
8,657,-41
8,658,-41
8,659,-41
8,660,-41
8,660,-42
8,661,-42
8,661,-43
8,661,-44
8,661,-45
8,661,-46
8,661,-47
8,661,-48
8,661,-49
8,661,-50
8,661,-51
8,661,-52
8,661,-53
8,661,-54
8,661,-55
8,662,-55
8,662,-56
8,663,-56
8,663,-57
8,664,-57
8,664,-58
8,665,-58
8,665,-59
8,666,-59
8,666,-60
8,667,-60
8,667,-61
8,668,-61
8,668,-62
6,672,-67
6,672,-66
6,671,-66
6,671,-65
6,670,-65
6,669,-65
6,669,-64
6,668,-64
6,668,-63
6,667,-63
6,667,-62
6,666,-62
6,666,-61
6,665,-61
6,665,-60
6,665,-59
6,665,-58
6,664,-58
6,664,-57
6,664,-56
6,664,-55
6,664,-54
6,664,-53
6,664,-52
6,664,-51
6,664,-50
6,664,-49
6,664,-48
6,664,-47
6,663,-47
6,663,-46
6,663,-45
6,662,-45
6,662,-44
6,661,-44
6,661,-43
6,660,-43
6,660,-42
6,659,-42
6,659,-41
6,658,-41
6,658,-40
6,657,-40
6,656,-40
6,656,-39
6,655,-39
6,654,-39
6,654,-40
6,654,-41
6,653,-41
6,653,-42
6,653,-43
6,653,-44
6,653,-45
6,653,-46
6,653,-47
6,653,-48
6,653,-49
6,653,-50
6,653,-51
6,653,-52
6,653,-53
6,653,-54
6,653,-55
6,653,-56
6,653,-57
6,653,-58
6,653,-59
6,653,-60
6,653,-61
6,653,-62
6,653,-63
6,653,-64
6,653,-65
6,653,-66
6,653,-67
6,653,-68
6,653,-69
6,653,-70
6,652,-70
6,651,-70
6,650,-70
6,649,-70
6,648,-70
6,648,-69
6,647,-69
6,647,-68
6,646,-68
6,645,-68
6,644,-68
6,643,-68
6,643,-69
6,643,-70
6,643,-71
6,643,-72
6,643,-73
6,643,-74
6,643,-75
6,643,-76
6,643,-77
6,643,-78
6,643,-79
6,643,-80
6,643,-81
6,643,-82
6,643,-83
6,643,-84
6,643,-85
6,643,-86
6,643,-87
6,643,-88
6,643,-89
6,643,-90
6,643,-91
6,643,-92
6,643,-93
6,643,-94
6,643,-95
6,643,-96
6,643,-97
6,643,-98
6,643,-99
6,643,-100
6,643,-101
6,643,-102
6,643,-103
6,644,-103
6,644,-104
6,645,-104
6,645,-105
6,646,-105
6,646,-106
6,647,-106
6,647,-107
6,648,-107
6,648,-108
6,649,-108
6,649,-109
6,650,-109
6,650,-110
6,651,-110
6,651,-111
6,652,-111
6,653,-111
6,653,-110
6,653,-109
6,653,-108
6,653,-107
6,653,-106
6,653,-105
6,654,-105
6,655,-105
6,656,-105
6,657,-105
6,658,-105
6,659,-105
6,660,-105
6,660,-106
6,661,-106
6,662,-106
6,662,-105
6,662,-104
6,662,-103
6,662,-102
6,662,-101
6,662,-100
6,663,-100
6,664,-100
6,665,-100
6,666,-100
6,667,-100
6,668,-100
6,668,-101
6,669,-101
6,670,-101
6,671,-101
6,671,-100
6,671,-99
6,671,-98
6,671,-97
6,671,-96
6,671,-95
6,671,-94
6,671,-93
6,671,-92
6,671,-91
6,671,-90
6,671,-89
6,671,-88
6,671,-87
6,671,-86
6,671,-85
6,671,-84
6,671,-83
6,671,-82
6,671,-81
6,671,-80
6,671,-79
6,671,-78
6,671,-77
6,671,-76
6,671,-75
6,672,-75
6,672,-74
6,672,-73
6,672,-72
6,672,-71
21,465,71
21,465,70
21,465,69
21,465,68
21,465,67
21,465,66
21,464,66
21,463,66
21,462,66
21,461,66
21,461,67
21,460,67
21,460,68
21,459,68
21,459,69
21,459,70
21,458,70
21,458,71
21,458,72
21,457,72
21,457,73
21,457,74
21,457,75
21,457,76
21,457,77
21,457,78
21,457,79
21,457,80
21,458,80
21,459,80
21,459,79
21,460,79
21,460,78
21,461,78
21,461,77
21,462,77
15,454,75
15,454,74
15,454,73
15,454,72
15,454,71
15,453,71
15,453,70
15,452,70
15,451,70
15,450,70
15,450,71
15,449,71
15,449,72
15,449,73
15,448,73
15,448,74
15,447,74
15,447,75
15,446,75
15,446,76
15,445,76
15,444,76
15,443,76
15,442,76
15,442,75
15,441,75
15,440,75
15,439,75
15,439,76
15,438,76
15,438,77
15,437,77
15,437,78
15,436,78
15,436,79
15,435,79
15,435,80
15,435,81
15,434,81
15,434,82
15,433,82
15,433,83
15,432,83
15,432,84
15,432,85
15,431,85
15,431,86
15,430,86
15,430,87
15,429,87
15,429,88
15,428,89
15,428,90
15,427,90
15,427,91
15,426,91
15,426,92
15,425,92
15,425,93
15,425,94
15,424,94
15,424,95
15,424,96
15,423,96
15,423,97
15,422,97
15,422,98
15,422,99
15,422,100
15,422,101
15,422,102
15,422,103
15,422,104
15,423,104
15,424,104
15,425,104
15,425,103
15,426,103
15,426,102
15,426,101
15,427,101
15,427,100
15,428,100
15,428,99
15,429,99
15,429,98
15,430,98
15,431,98
15,432,98
15,433,98
15,433,99
15,434,99
15,435,99
15,436,99
15,436,98
15,437,98
15,437,97
15,438,97
15,438,96
15,439,96
15,439,95
15,440,95
15,440,94
15,440,93
15,441,93
15,441,92
15,442,92
15,442,91
15,443,91
15,443,90
15,444,90
15,444,89
15,445,88
15,445,87
15,446,87
15,446,86
15,447,86
15,447,85
15,447,84
15,448,84
15,448,83
15,449,83
15,449,82
15,450,82
15,450,81
25,420,100
18,396,195
18,396,194
18,396,193
18,395,193
18,395,192
18,394,192
18,393,192
18,392,192
18,392,193
18,391,193
18,391,194
18,391,195
18,390,195
18,390,196
18,389,196
18,389,197
18,389,198
18,388,198
18,388,199
18,388,200
18,387,200
18,387,201
18,387,202
18,387,203
18,387,204
18,387,205
18,388,205
18,389,205
18,390,205
18,390,204
18,391,204
18,391,203
18,392,203
18,392,202
18,393,202
18,393,201
18,394,201
18,394,200
18,394,199
